U M2 [D2U'] [B2F] [D2U] M2 
R2 F' l2 F D2 [B2F'] 
R2 F' l2 b R2 [B2F'] 
R2 F' l2 b l2 [F2B'] 
R2 E2 [B2F] R2 [B2F'] u2 
R2 E2 [B2F] R2 [B2F'] D2 
R2 E2 [B2F] R2 [B2F'] E2 
R2 E2 [B2F] R2 [B2F'] [D2U] 
R2 E2 [B2F] R2 [B2F'] [D2U'] 
R2 E2 [B2F] l2 [F2B'] U2 
R2 E2 [B2F] l2 [F2B'] d2 
R2 E2 [B2F] l2 [F2B'] E2 
R2 E2 [B2F] l2 [F2B'] [U2D] 
R2 E2 [B2F] l2 [F2B'] [U2D'] 
R2 S' u r [B2F'] M 
R2 S' u L [U2D'] M 
R2 S' D F [U2D'] S 
R2 S' D b [L2R'] S 
R2 b u r [B2F'] r' 
R2 b u r [B2F'] L' 
R2 b u L [U2D'] r' 
R2 b u L [U2D'] L' 
R2 b u2 f M2 F' 
R2 b u2 f M2 b' 
R2 b u2 B E2 F' 
R2 b u2 B E2 b' 
R2 b u2 [F2B'] E2 [B2F] 
R2 b D F [U2D'] F' 
R2 b D F [U2D'] b' 
R2 b D b [L2R'] F' 
R2 b D b [L2R'] b' 
R2 b D2 F E2 f' 
R2 b D2 F E2 B' 
R2 b D2 b M2 f' 
R2 b D2 b M2 B' 
R2 b D2 [B2F'] E2 [F2B] 
R2 b' u2 F r2 [F2B'] 
R2 b' u2 F L2 [B2F'] 
R2 b' u2 b u2 [F2B'] 
R2 b' u2 b D2 [B2F'] 
R2 b' D2 f u2 [B2F'] 
R2 b' D2 f D2 [F2B'] 
R2 b' D2 B R2 [F2B'] 
R2 b' D2 B l2 [B2F'] 
R2 [F'B'] R2 f R2 F2 
R2 [F'B'] R2 f R2 b2 
R2 [F'B'] R2 f l2 f2 
R2 [F'B'] R2 f l2 B2 
R2 [F'B'] R2 B U2 F2 
R2 [F'B'] R2 B U2 b2 
R2 [F'B'] R2 B d2 f2 
R2 [F'B'] R2 B d2 B2 
R2 [F'B'] l2 F u2 F2 
R2 [F'B'] l2 F u2 b2 
R2 [F'B'] l2 F D2 f2 
R2 [F'B'] l2 F D2 B2 
R2 [F'B'] l2 b R2 f2 
R2 [F'B'] l2 b R2 B2 
R2 [F'B'] l2 b l2 F2 
R2 [F'B'] l2 b l2 b2 
R2 [B2F] r U [R2L'] [D2U'] 
R2 [B2F] r d [B2F'] [D2U'] 
R2 [B2F] r2 f E2 [B2F'] 
R2 [B2F] r2 B M2 [B2F'] 
R2 [B2F] r2 [F2B'] M2 F 
R2 [B2F] r2 [F2B'] M2 b 
R2 [B2F] L F [R2L'] [B2F'] 
R2 [B2F] L b [U2D'] [B2F'] 
R2 [B2F] L2 F M2 [F2B'] 
R2 [B2F] L2 b E2 [F2B'] 
R2 [B2F] L2 [B2F'] M2 f 
R2 [B2F] L2 [B2F'] M2 B 
R2 [B2F'] R2 f R2 [F2B] 
R2 [B2F'] R2 f l2 [B2F] 
R2 [B2F'] R2 B U2 [F2B] 
R2 [B2F'] R2 B d2 [B2F] 
R2 [B2F'] l2 F u2 [F2B] 
R2 [B2F'] l2 F D2 [B2F] 
R2 [B2F'] l2 b R2 [B2F] 
R2 [B2F'] l2 b l2 [F2B] 
M2 U' M2 F' U' S2 
M2 U' M2 F' d' M2 
M2 U' M2 b' R' S2 
M2 U' M2 b' l' E2 
M2 F U2 F M2 [B2F] 
M2 F U2 b E2 [B2F] 
M2 F U2 [B2F'] M2 F' 
M2 F U2 [B2F'] M2 b' 
M2 F d2 f E2 [F2B] 
M2 F d2 B M2 [F2B] 
M2 F d2 [F2B'] M2 f' 
M2 F d2 [F2B'] M2 B' 
M2 U2 [B2F'] M2 U2 [B2F'] 
M2 U2 [B2F'] M2 d2 [F2B'] 
M2 F' U2 F M2 F 
M2 F' U2 F M2 b 
M2 F' U2 b E2 F 
M2 F' U2 b E2 b 
M2 F' U2 [B2F'] M2 [B2F'] 
M2 F' d2 f E2 f 
M2 F' d2 f E2 B 
M2 F' d2 B M2 f 
M2 F' d2 B M2 B 
M2 F' d2 [F2B'] M2 [F2B'] 
M2 f U2 [F2B'] u2 [B2F] 
M2 f U2 [F2B'] D2 [F2B] 
M2 f d2 [B2F'] u2 [F2B] 
M2 f d2 [B2F'] D2 [B2F] 
M2 f' U2 [F2B'] u2 [B2F'] 
M2 f' U2 [F2B'] D2 [F2B'] 
M2 f' d2 [B2F'] u2 [F2B'] 
M2 f' d2 [B2F'] D2 [B2F'] 
M2 d' S2 r' F' M2 
M2 d' S2 r' b' E2 
M2 d' S2 L' U' M2 
M2 d' S2 L' d' S2 
M2 d2 [F2B'] M2 U2 [F2B'] 
M2 d2 [F2B'] M2 d2 [B2F'] 
M2 B r2 [B2F'] R2 [B2F] 
M2 B r2 [B2F'] l2 [F2B] 
M2 B L2 [F2B'] R2 [F2B] 
M2 B L2 [F2B'] l2 [B2F] 
M2 B' R2 [F2B'] r2 [B2F'] 
M2 B' R2 [F2B'] L2 [F2B'] 
M2 B' l2 [B2F'] r2 [F2B'] 
M2 B' l2 [B2F'] L2 [B2F'] 
M2 b r2 f M2 [F2B] 
M2 b r2 B E2 [F2B] 
M2 b r2 [F2B'] E2 f' 
M2 b r2 [F2B'] E2 B' 
M2 b L2 F E2 [B2F] 
M2 b L2 b M2 [B2F] 
M2 b L2 [B2F'] E2 F' 
M2 b L2 [B2F'] E2 b' 
M2 b' R2 F E2 F 
M2 b' R2 F E2 b 
M2 b' R2 b M2 F 
M2 b' R2 b M2 b 
M2 b' R2 [B2F'] E2 [B2F'] 
M2 b' l2 f M2 f 
M2 b' l2 f M2 B 
M2 b' l2 B E2 f 
M2 b' l2 B E2 B 
M2 b' l2 [F2B'] E2 [F2B'] 
M2 [UD] S [R2L'] S u 
M2 [UD] S [R2L'] S D 
M2 [UD] S [R2L'] S E' 
M2 [UD] S [R2L'] S [UD] 
M2 [UD] S [R2L'] S [U2D] 
M2 [FB] r2 [B2F'] R2 [FB] 
M2 [FB] r2 [B2F'] l2 [FB] 
M2 [FB] L2 [F2B'] R2 [FB] 
M2 [FB] L2 [F2B'] l2 [FB] 
M2 [F'B'] R2 [F2B'] r2 [F'B'] 
M2 [F'B'] R2 [F2B'] L2 [F'B'] 
M2 [F'B'] l2 [B2F'] r2 [F'B'] 
M2 [F'B'] l2 [B2F'] L2 [F'B'] 
M2 [D2U'] F M2 [D2U'] S2 
M2 [D2U'] b E2 [R2L'] S2 
M2 [F2B] r2 [B2F'] R2 F 
M2 [F2B] r2 [B2F'] R2 b 
M2 [F2B] r2 [B2F'] l2 f 
M2 [F2B] r2 [B2F'] l2 B 
M2 [F2B] L2 [F2B'] R2 f 
M2 [F2B] L2 [F2B'] R2 B 
M2 [F2B] L2 [F2B'] l2 F 
M2 [F2B] L2 [F2B'] l2 b 
M2 [F2B'] R2 [F2B'] r2 F' 
M2 [F2B'] R2 [F2B'] r2 b' 
M2 [F2B'] R2 [F2B'] L2 f' 
M2 [F2B'] R2 [F2B'] L2 B' 
M2 [F2B'] l2 [B2F'] r2 f' 
M2 [F2B'] l2 [B2F'] r2 B' 
M2 [F2B'] l2 [B2F'] L2 F' 
M2 [F2B'] l2 [B2F'] L2 b' 
F' U' r U' r' F2 
F' U' r U' r' b2 
F' U' r U' L' U2 
F' U' r U' L' d2 
F' U' r d' f' r2 
F' U' r d' f' L2 
F' U' r d' B' U2 
F' U' r d' B' d2 
F' U' L F' r' u2 
F' U' L F' r' D2 
F' U' L F' L' F2 
F' U' L F' L' b2 
F' U' L b' U' F2 
F' U' L b' U' b2 
F' U' L b' d' r2 
F' U' L b' d' L2 
F' U2 F2 R' F' R 
F' U2 F2 R' F' l 
F' U2 F2 R' b' u 
F' U2 F2 R' b' D 
F' U2 F2 R2 F' R2 
F' U2 F2 R2 F' l2 
F' U2 F2 R2 b' u2 
F' U2 F2 R2 b' D2 
F' U2 F2 l' U' R 
F' U2 F2 l' U' l 
F' U2 F2 l' d' F 
F' U2 F2 l' d' b 
F' U2 F2 l2 f' U2 
F' U2 F2 l2 f' d2 
F' U2 F2 l2 B' R2 
F' U2 F2 l2 B' l2 
F' U2 r2 f' u2 F2 
F' U2 r2 f' u2 b2 
F' U2 r2 f' D2 f2 
F' U2 r2 f' D2 B2 
F' U2 r2 B' r2 F2 
F' U2 r2 B' r2 b2 
F' U2 r2 B' L2 f2 
F' U2 r2 B' L2 B2 
F' U2 L2 F' r2 f2 
F' U2 L2 F' r2 B2 
F' U2 L2 F' L2 F2 
F' U2 L2 F' L2 b2 
F' U2 L2 b' U2 F2 
F' U2 L2 b' U2 b2 
F' U2 L2 b' d2 f2 
F' U2 L2 b' d2 B2 
F' U2 b2 r' u' F 
F' U2 b2 r' u' b 
F' U2 b2 r' D' r 
F' U2 b2 r' D' L 
F' U2 b2 r2 f' u2 
F' U2 b2 r2 f' D2 
F' U2 b2 r2 B' r2 
F' U2 b2 r2 B' L2 
F' U2 b2 L' F' r 
F' U2 b2 L' F' L 
F' U2 b2 L' b' U 
F' U2 b2 L' b' d 
F' U2 b2 L2 F' r2 
F' U2 b2 L2 F' L2 
F' U2 b2 L2 b' U2 
F' U2 b2 L2 b' d2 
F' d' f U' f' r2 
F' d' f U' f' L2 
F' d' f U' B' U2 
F' d' f U' B' d2 
F' d' f d' R' U2 
F' d' f d' R' d2 
F' d' f d' l' f2 
F' d' f d' l' B2 
F' d' B r' U' r2 
F' d' B r' U' L2 
F' d' B r' d' f2 
F' d' B r' d' B2 
F' d' B L' f' u2 
F' d' B L' f' D2 
F' d' B L' B' r2 
F' d' B L' B' L2 
F' d2 R2 f' U2 f2 
F' d2 R2 f' U2 B2 
F' d2 R2 f' d2 F2 
F' d2 R2 f' d2 b2 
F' d2 R2 B' R2 f2 
F' d2 R2 B' R2 B2 
F' d2 R2 B' l2 F2 
F' d2 R2 B' l2 b2 
F' d2 f2 R' f' U 
F' d2 f2 R' f' d 
F' d2 f2 R' B' R 
F' d2 f2 R' B' l 
F' d2 f2 R2 f' U2 
F' d2 f2 R2 f' d2 
F' d2 f2 R2 B' R2 
F' d2 f2 R2 B' l2 
F' d2 f2 l' u' f 
F' d2 f2 l' u' B 
F' d2 f2 l' D' R 
F' d2 f2 l' D' l 
F' d2 f2 l2 F' R2 
F' d2 f2 l2 F' l2 
F' d2 f2 l2 b' u2 
F' d2 f2 l2 b' D2 
F' d2 l2 F' R2 F2 
F' d2 l2 F' R2 b2 
F' d2 l2 F' l2 f2 
F' d2 l2 F' l2 B2 
F' d2 l2 b' u2 f2 
F' d2 l2 b' u2 B2 
F' d2 l2 b' D2 F2 
F' d2 l2 b' D2 b2 
F' d2 B2 r' U' r 
F' d2 B2 r' U' L 
F' d2 B2 r' d' f 
F' d2 B2 r' d' B 
F' d2 B2 r2 F' r2 
F' d2 B2 r2 F' L2 
F' d2 B2 r2 b' U2 
F' d2 B2 r2 b' d2 
F' d2 B2 L' f' u 
F' d2 B2 L' f' D 
F' d2 B2 L' B' r 
F' d2 B2 L' B' L 
F' d2 B2 L2 f' u2 
F' d2 B2 L2 f' D2 
F' d2 B2 L2 B' r2 
F' d2 B2 L2 B' L2 
u M2 [U2D'] [L2R] [D2U] S2 
u' M2 [U2D] [R2L] [D2U'] S2 
u' S2 U [R2L'] u' S2 
u' S2 U [R2L'] D' M2 
u' S2 d [B2F'] u' M2 
u' S2 d [B2F'] D' S2 
u2 [F2B'] [L2R'] U2 [B2F'] [R2L'] 
u2 [F2B'] [L2R'] d2 [F2B'] [L2R'] 
f R2 f2 U2 f R2 
f R2 f2 U2 f l2 
f R2 f2 U2 B U2 
f R2 f2 U2 B d2 
f R2 f2 d2 F U2 
f R2 f2 d2 F d2 
f R2 f2 d2 b r2 
f R2 f2 d2 b L2 
f R2 B2 u2 F u2 
f R2 B2 u2 F D2 
f R2 B2 u2 b R2 
f R2 B2 u2 b l2 
f R2 B2 D2 f r2 
f R2 B2 D2 f L2 
f R2 B2 D2 B u2 
f R2 B2 D2 B D2 
f l2 F2 U2 F U2 
f l2 F2 U2 F d2 
f l2 F2 U2 b r2 
f l2 F2 U2 b L2 
f l2 F2 d2 f R2 
f l2 F2 d2 f l2 
f l2 F2 d2 B U2 
f l2 F2 d2 B d2 
f l2 b2 u2 f r2 
f l2 b2 u2 f L2 
f l2 b2 u2 B u2 
f l2 b2 u2 B D2 
f l2 b2 D2 F u2 
f l2 b2 D2 F D2 
f l2 b2 D2 b R2 
f l2 b2 D2 b l2 
f' U2 [F'B'] u2 [F2B] E2 
f' U2 [F'B'] D2 [B2F] E2 
f' d2 [F'B'] u2 [B2F] E2 
f' d2 [F'B'] D2 [F2B] E2 
D S2 [U2D'] [F2B] [D2U] M2 
D' M2 U [F2B'] u' M2 
D' M2 U [F2B'] D' S2 
D' M2 d [R2L'] u' S2 
D' M2 d [R2L'] D' M2 
D' S2 [U2D] [F2B] [D2U'] M2 
D2 [B2F'] [R2L'] U2 [F2B'] [L2R'] 
D2 [B2F'] [R2L'] d2 [B2F'] [R2L'] 
l E f [RL] f' E' 
l E f [RL] B' M' 
l E B [UD] f' M 
l E B [UD] B' E' 
l2 f U f [L2R'] f' 
l2 f U f [L2R'] B' 
l2 f U B [D2U'] f' 
l2 f U B [D2U'] B' 
l2 f U2 f M2 F' 
l2 f U2 f M2 b' 
l2 f U2 B E2 F' 
l2 f U2 B E2 b' 
l2 f U2 [F2B'] E2 [B2F] 
l2 f d r [F2B'] r' 
l2 f d r [F2B'] L' 
l2 f d L [D2U'] r' 
l2 f d L [D2U'] L' 
l2 f d2 F E2 f' 
l2 f d2 F E2 B' 
l2 f d2 b M2 f' 
l2 f d2 b M2 B' 
l2 f d2 [B2F'] E2 [F2B] 
l2 f' U2 F R2 [B2F'] 
l2 f' U2 F l2 [F2B'] 
l2 f' U2 b U2 [B2F'] 
l2 f' U2 b d2 [F2B'] 
l2 f' d2 f U2 [F2B'] 
l2 f' d2 f d2 [B2F'] 
l2 f' d2 B r2 [B2F'] 
l2 f' d2 B L2 [F2B'] 
l2 B r u [F2B'] u' 
l2 B r u [F2B'] D' 
l2 B r D [R2L'] u' 
l2 B r D [R2L'] D' 
l2 B r2 F M2 f' 
l2 B r2 F M2 B' 
l2 B r2 b E2 f' 
l2 B r2 b E2 B' 
l2 B r2 [B2F'] M2 [F2B] 
l2 B L f [D2U'] f' 
l2 B L f [D2U'] B' 
l2 B L B [R2L'] f' 
l2 B L B [R2L'] B' 
l2 B L2 f E2 F' 
l2 B L2 f E2 b' 
l2 B L2 B M2 F' 
l2 B L2 B M2 b' 
l2 B L2 [F2B'] M2 [B2F] 
l2 B' R2 F u2 [F2B'] 
l2 B' R2 F D2 [B2F'] 
l2 B' R2 b R2 [B2F'] 
l2 B' R2 b l2 [F2B'] 
l2 B' l2 f R2 [F2B'] 
l2 B' l2 f l2 [B2F'] 
l2 B' l2 B U2 [F2B'] 
l2 B' l2 B d2 [B2F'] 
l2 E2 [F2B] R2 [F2B'] U2 
l2 E2 [F2B] R2 [F2B'] d2 
l2 E2 [F2B] R2 [F2B'] E2 
l2 E2 [F2B] R2 [F2B'] [U2D] 
l2 E2 [F2B] R2 [F2B'] [U2D'] 
l2 E2 [F2B] l2 [B2F'] u2 
l2 E2 [F2B] l2 [B2F'] D2 
l2 E2 [F2B] l2 [B2F'] E2 
l2 E2 [F2B] l2 [B2F'] [D2U] 
l2 E2 [F2B] l2 [B2F'] [D2U'] 
l2 S U f [L2R'] S' 
l2 S U B [D2U'] S' 
l2 S d r [F2B'] M 
l2 S d L [D2U'] M 
l2 [F'B'] R2 F u2 F2 
l2 [F'B'] R2 F u2 b2 
l2 [F'B'] R2 F D2 f2 
l2 [F'B'] R2 F D2 B2 
l2 [F'B'] R2 b R2 f2 
l2 [F'B'] R2 b R2 B2 
l2 [F'B'] R2 b l2 F2 
l2 [F'B'] R2 b l2 b2 
l2 [F'B'] l2 f R2 F2 
l2 [F'B'] l2 f R2 b2 
l2 [F'B'] l2 f l2 f2 
l2 [F'B'] l2 f l2 B2 
l2 [F'B'] l2 B U2 F2 
l2 [F'B'] l2 B U2 b2 
l2 [F'B'] l2 B d2 f2 
l2 [F'B'] l2 B d2 B2 
l2 [F2B] r u [F2B'] [U2D'] 
l2 [F2B] r D [R2L'] [U2D'] 
l2 [F2B] r2 F M2 [F2B'] 
l2 [F2B] r2 b E2 [F2B'] 
l2 [F2B] r2 [B2F'] M2 f 
l2 [F2B] r2 [B2F'] M2 B 
l2 [F2B] L f [D2U'] [F2B'] 
l2 [F2B] L B [R2L'] [F2B'] 
l2 [F2B] L2 f E2 [B2F'] 
l2 [F2B] L2 B M2 [B2F'] 
l2 [F2B] L2 [F2B'] M2 F 
l2 [F2B] L2 [F2B'] M2 b 
l2 [F2B'] R2 F u2 [F2B] 
l2 [F2B'] R2 F D2 [B2F] 
l2 [F2B'] R2 b R2 [B2F] 
l2 [F2B'] R2 b l2 [F2B] 
l2 [F2B'] l2 f R2 [F2B] 
l2 [F2B'] l2 f l2 [B2F] 
l2 [F2B'] l2 B U2 [F2B] 
l2 [F2B'] l2 B d2 [B2F] 
d S2 [D2U'] [L2R] [D2U] S2 
d' M2 u [F2B'] u' M2 
d' M2 u [F2B'] D' S2 
d' M2 D [R2L'] u' S2 
d' M2 D [R2L'] D' M2 
d' F' [U2D'] r F U 
d' F' [U2D'] r F d 
d' F' [U2D'] r S' r 
d' F' [U2D'] r S' L 
d' F' [U2D'] r b r 
d' F' [U2D'] r b L 
d' F' [U2D'] r [FB] U 
d' F' [U2D'] r [FB] d 
d' F' [U2D'] r [B2F] U 
d' F' [U2D'] r [B2F] d 
d' F' [U2D'] L u r 
d' F' [U2D'] L u L 
d' F' [U2D'] L D F 
d' F' [U2D'] L D b 
d' F' [U2D'] L E' r 
d' F' [U2D'] L E' L 
d' F' [U2D'] L [UD] F 
d' F' [U2D'] L [UD] b 
d' F' [U2D'] L [U2D] F 
d' F' [U2D'] L [U2D] b 
d' S2 [D2U] [R2L] [D2U'] S2 
d' b' [R2L'] U M' U 
d' b' [R2L'] U M' d 
d' b' [R2L'] U r U 
d' b' [R2L'] U r d 
d' b' [R2L'] U L F 
d' b' [R2L'] U L b 
d' b' [R2L'] U [RL] F 
d' b' [R2L'] U [RL] b 
d' b' [R2L'] U [R2L] F 
d' b' [R2L'] U [R2L] b 
d' b' [R2L'] d F R 
d' b' [R2L'] d F l 
d' b' [R2L'] d S' U 
d' b' [R2L'] d S' d 
d' b' [R2L'] d b U 
d' b' [R2L'] d b d 
d' b' [R2L'] d [FB] R 
d' b' [R2L'] d [FB] l 
d' b' [R2L'] d [B2F] R 
d' b' [R2L'] d [B2F] l 
d' [F2B] [L2R'] u [B2F] [L2R'] 
d' [F2B] [L2R'] D [L2R] [F2B'] 
d' [L2R] U [R'L'] U' r2 
d' [L2R] U [R'L'] U' L2 
d' [L2R] U [R'L'] d' f2 
d' [L2R] U [R'L'] d' B2 
d' [L2R] d [F'B'] U' F2 
d' [L2R] d [F'B'] U' b2 
d' [L2R] d [F'B'] d' r2 
d' [L2R] d [F'B'] d' L2 
d2 F' U2 S' r2 F 
d2 F' U2 S' r2 b 
d2 F' U2 S' L2 f 
d2 F' U2 S' L2 B 
d2 F' d2 S R2 F 
d2 F' d2 S R2 b 
d2 F' d2 S l2 f 
d2 F' d2 S l2 B 
d2 f' U2 S' r2 [F2B'] 
d2 f' U2 S' L2 [B2F'] 
d2 f' d2 S R2 [F2B'] 
d2 f' d2 S l2 [B2F'] 
d2 B' R2 S' U2 [B2F'] 
d2 B' R2 S' d2 [F2B'] 
d2 B' l2 S u2 [B2F'] 
d2 B' l2 S D2 [F2B'] 
d2 b' R2 S' U2 f 
d2 b' R2 S' U2 B 
d2 b' R2 S' d2 F 
d2 b' R2 S' d2 b 
d2 b' l2 S u2 f 
d2 b' l2 S u2 B 
d2 b' l2 S D2 F 
d2 b' l2 S D2 b 
d2 [F2B] r2 S U2 f 
d2 [F2B] r2 S U2 B 
d2 [F2B] r2 S d2 F 
d2 [F2B] r2 S d2 b 
d2 [F2B] L2 S' u2 f 
d2 [F2B] L2 S' u2 B 
d2 [F2B] L2 S' D2 F 
d2 [F2B] L2 S' D2 b 
d2 [B2F] u2 S r2 [F2B'] 
d2 [B2F] u2 S L2 [B2F'] 
d2 [B2F] D2 S' R2 [F2B'] 
d2 [B2F] D2 S' l2 [B2F'] 
M E f [RL] S' E' 
M E B [UD] S' M 
B U2 f2 r2 F r2 
B U2 f2 r2 F L2 
B U2 f2 r2 b u2 
B U2 f2 r2 b D2 
B U2 f2 L2 f U2 
B U2 f2 L2 f d2 
B U2 f2 L2 B r2 
B U2 f2 L2 B L2 
B U2 B2 R2 f u2 
B U2 B2 R2 f D2 
B U2 B2 R2 B R2 
B U2 B2 R2 B l2 
B U2 B2 l2 F R2 
B U2 B2 l2 F l2 
B U2 B2 l2 b U2 
B U2 B2 l2 b d2 
B d2 F2 r2 f U2 
B d2 F2 r2 f d2 
B d2 F2 r2 B r2 
B d2 F2 r2 B L2 
B d2 F2 L2 F r2 
B d2 F2 L2 F L2 
B d2 F2 L2 b u2 
B d2 F2 L2 b D2 
B d2 b2 R2 F R2 
B d2 b2 R2 F l2 
B d2 b2 R2 b U2 
B d2 b2 R2 b d2 
B d2 b2 l2 f u2 
B d2 b2 l2 f D2 
B d2 b2 l2 B R2 
B d2 b2 l2 B l2 
B' R2 [F'B'] r2 [F2B] M2 
B' R2 [F'B'] L2 [B2F] M2 
B' l2 [F'B'] r2 [B2F] M2 
B' l2 [F'B'] L2 [F2B] M2 
E M [F2B] M' [UD] M 
E2 R2 [B2F] R2 [B2F'] u2 
E2 R2 [B2F] R2 [B2F'] D2 
E2 R2 [B2F] R2 [B2F'] E2 
E2 R2 [B2F] R2 [B2F'] [D2U] 
E2 R2 [B2F] R2 [B2F'] [D2U'] 
E2 R2 [B2F] l2 [F2B'] U2 
E2 R2 [B2F] l2 [F2B'] d2 
E2 R2 [B2F] l2 [F2B'] E2 
E2 R2 [B2F] l2 [F2B'] [U2D] 
E2 R2 [B2F] l2 [F2B'] [U2D'] 
E2 l2 [F2B] R2 [F2B'] U2 
E2 l2 [F2B] R2 [F2B'] d2 
E2 l2 [F2B] R2 [F2B'] E2 
E2 l2 [F2B] R2 [F2B'] [U2D] 
E2 l2 [F2B] R2 [F2B'] [U2D'] 
E2 l2 [F2B] l2 [B2F'] u2 
E2 l2 [F2B] l2 [B2F'] D2 
E2 l2 [F2B] l2 [B2F'] E2 
E2 l2 [F2B] l2 [B2F'] [D2U] 
E2 l2 [F2B] l2 [B2F'] [D2U'] 
E2 [F2B] M2 u2 [B2F] M2 
E2 [F2B] M2 D2 [F2B] M2 
E2 [B2F] R2 [B2F'] R2 u2 
E2 [B2F] R2 [B2F'] R2 D2 
E2 [B2F] R2 [B2F'] R2 E2 
E2 [B2F] R2 [B2F'] R2 [D2U] 
E2 [B2F] R2 [B2F'] R2 [D2U'] 
E2 [B2F] R2 [B2F'] l2 U2 
E2 [B2F] R2 [B2F'] l2 d2 
E2 [B2F] R2 [B2F'] l2 E2 
E2 [B2F] R2 [B2F'] l2 [U2D] 
E2 [B2F] R2 [B2F'] l2 [U2D'] 
E2 [B2F] l2 [F2B'] R2 U2 
E2 [B2F] l2 [F2B'] R2 d2 
E2 [B2F] l2 [F2B'] R2 E2 
E2 [B2F] l2 [F2B'] R2 [U2D] 
